

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 11:41:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0xCA0,32
    32                           	dabs	1,0xC2C,68
    33                           	dabs	1,0x278C,0,_autocolors
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  4408  0710                     	;# 
  4409  0711                     	;# 
  4410  0712                     	;# 
  4411  0713                     	;# 
  4412  0714                     	;# 
  4413  0716                     	;# 
  4414  0717                     	;# 
  4415  0718                     	;# 
  4416  0719                     	;# 
  4417  071A                     	;# 
  4418  071B                     	;# 
  4419  071C                     	;# 
  4420  071D                     	;# 
  4421  071E                     	;# 
  4422  0796                     	;# 
  4423  0797                     	;# 
  4424  0798                     	;# 
  4425  0799                     	;# 
  4426  079A                     	;# 
  4427  079B                     	;# 
  4428  079C                     	;# 
  4429  079D                     	;# 
  4430  080C                     	;# 
  4431  080D                     	;# 
  4432  080E                     	;# 
  4433  080F                     	;# 
  4434  0810                     	;# 
  4435  0811                     	;# 
  4436  0812                     	;# 
  4437  0813                     	;# 
  4438  0814                     	;# 
  4439  081A                     	;# 
  4440  081A                     	;# 
  4441  081B                     	;# 
  4442  081C                     	;# 
  4443  081C                     	;# 
  4444  081D                     	;# 
  4445  081E                     	;# 
  4446  081F                     	;# 
  4447  088C                     	;# 
  4448  088D                     	;# 
  4449  088E                     	;# 
  4450  088F                     	;# 
  4451  0890                     	;# 
  4452  0891                     	;# 
  4453  0892                     	;# 
  4454  0893                     	;# 
  4455  0895                     	;# 
  4456  0896                     	;# 
  4457  0897                     	;# 
  4458  0898                     	;# 
  4459  0899                     	;# 
  4460  089A                     	;# 
  4461  089B                     	;# 
  4462  090C                     	;# 
  4463  090E                     	;# 
  4464  090F                     	;# 
  4465  091F                     	;# 
  4466  098F                     	;# 
  4467  098F                     	;# 
  4468  0990                     	;# 
  4469  0991                     	;# 
  4470  0992                     	;# 
  4471  0993                     	;# 
  4472  0994                     	;# 
  4473  0995                     	;# 
  4474  0996                     	;# 
  4475  0997                     	;# 
  4476  1E0F                     	;# 
  4477  1E10                     	;# 
  4478  1E11                     	;# 
  4479  1E12                     	;# 
  4480  1E13                     	;# 
  4481  1E14                     	;# 
  4482  1E15                     	;# 
  4483  1E16                     	;# 
  4484  1E17                     	;# 
  4485  1E18                     	;# 
  4486  1E19                     	;# 
  4487  1E1A                     	;# 
  4488  1E1B                     	;# 
  4489  1E1C                     	;# 
  4490  1E1D                     	;# 
  4491  1E1E                     	;# 
  4492  1E1F                     	;# 
  4493  1E20                     	;# 
  4494  1E21                     	;# 
  4495  1E22                     	;# 
  4496  1E23                     	;# 
  4497  1E24                     	;# 
  4498  1E25                     	;# 
  4499  1E26                     	;# 
  4500  1E27                     	;# 
  4501  1E28                     	;# 
  4502  1E29                     	;# 
  4503  1E2A                     	;# 
  4504  1E2B                     	;# 
  4505  1E2C                     	;# 
  4506  1E2D                     	;# 
  4507  1E2E                     	;# 
  4508  1E2F                     	;# 
  4509  1E30                     	;# 
  4510  1E31                     	;# 
  4511  1E32                     	;# 
  4512  1E33                     	;# 
  4513  1E34                     	;# 
  4514  1E35                     	;# 
  4515  1E36                     	;# 
  4516  1E37                     	;# 
  4517  1E8F                     	;# 
  4518  1E90                     	;# 
  4519  1E91                     	;# 
  4520  1E92                     	;# 
  4521  1E93                     	;# 
  4522  1E94                     	;# 
  4523  1E95                     	;# 
  4524  1E96                     	;# 
  4525  1E97                     	;# 
  4526  1E9C                     	;# 
  4527  1E9D                     	;# 
  4528  1E9E                     	;# 
  4529  1EA1                     	;# 
  4530  1EA2                     	;# 
  4531  1EA3                     	;# 
  4532  1EA4                     	;# 
  4533  1EA9                     	;# 
  4534  1EAA                     	;# 
  4535  1EB1                     	;# 
  4536  1EB2                     	;# 
  4537  1EB8                     	;# 
  4538  1EB9                     	;# 
  4539  1EBA                     	;# 
  4540  1EBB                     	;# 
  4541  1EBC                     	;# 
  4542  1EBD                     	;# 
  4543  1EBE                     	;# 
  4544  1EC3                     	;# 
  4545  1EC5                     	;# 
  4546  1EC6                     	;# 
  4547  1EC7                     	;# 
  4548  1EC8                     	;# 
  4549  1EC9                     	;# 
  4550  1ECA                     	;# 
  4551  1ECB                     	;# 
  4552  1ECB                     	;# 
  4553  1ECB                     	;# 
  4554  1ECC                     	;# 
  4555  1ECC                     	;# 
  4556  1ECC                     	;# 
  4557  1F10                     	;# 
  4558  1F11                     	;# 
  4559  1F12                     	;# 
  4560  1F14                     	;# 
  4561  1F15                     	;# 
  4562  1F1C                     	;# 
  4563  1F1D                     	;# 
  4564  1F1E                     	;# 
  4565  1F1F                     	;# 
  4566  1F20                     	;# 
  4567  1F21                     	;# 
  4568  1F22                     	;# 
  4569  1F23                     	;# 
  4570  1F24                     	;# 
  4571  1F25                     	;# 
  4572  1F26                     	;# 
  4573  1F27                     	;# 
  4574  1F38                     	;# 
  4575  1F39                     	;# 
  4576  1F3A                     	;# 
  4577  1F3B                     	;# 
  4578  1F3C                     	;# 
  4579  1F3D                     	;# 
  4580  1F3E                     	;# 
  4581  1F3F                     	;# 
  4582  1F43                     	;# 
  4583  1F44                     	;# 
  4584  1F45                     	;# 
  4585  1F46                     	;# 
  4586  1F47                     	;# 
  4587  1F48                     	;# 
  4588  1F49                     	;# 
  4589  1F4A                     	;# 
  4590  1F4E                     	;# 
  4591  1F4F                     	;# 
  4592  1F50                     	;# 
  4593  1F51                     	;# 
  4594  1F52                     	;# 
  4595  1F53                     	;# 
  4596  1F54                     	;# 
  4597  1F55                     	;# 
  4598  1FE4                     	;# 
  4599  1FE5                     	;# 
  4600  1FE6                     	;# 
  4601  1FE7                     	;# 
  4602  1FE8                     	;# 
  4603  1FE8                     	;# 
  4604  1FE9                     	;# 
  4605  1FEA                     	;# 
  4606  1FEB                     	;# 
  4607  1FED                     	;# 
  4608  1FEE                     	;# 
  4609  1FEF                     	;# 
  4610  0000                     	;# 
  4611  0001                     	;# 
  4612  0002                     	;# 
  4613  0003                     	;# 
  4614  0004                     	;# 
  4615  0005                     	;# 
  4616  0006                     	;# 
  4617  0007                     	;# 
  4618  0008                     	;# 
  4619  0009                     	;# 
  4620  000A                     	;# 
  4621  000B                     	;# 
  4622  000C                     	;# 
  4623  000D                     	;# 
  4624  000E                     	;# 
  4625  0012                     	;# 
  4626  0013                     	;# 
  4627  0014                     	;# 
  4628  0018                     	;# 
  4629  0019                     	;# 
  4630  001A                     	;# 
  4631  008C                     	;# 
  4632  008C                     	;# 
  4633  008D                     	;# 
  4634  008E                     	;# 
  4635  008E                     	;# 
  4636  008F                     	;# 
  4637  0090                     	;# 
  4638  0090                     	;# 
  4639  0091                     	;# 
  4640  0092                     	;# 
  4641  0092                     	;# 
  4642  0093                     	;# 
  4643  0094                     	;# 
  4644  0094                     	;# 
  4645  0095                     	;# 
  4646  0096                     	;# 
  4647  0096                     	;# 
  4648  0097                     	;# 
  4649  0098                     	;# 
  4650  0099                     	;# 
  4651  009A                     	;# 
  4652  009B                     	;# 
  4653  009B                     	;# 
  4654  009C                     	;# 
  4655  009D                     	;# 
  4656  009D                     	;# 
  4657  009E                     	;# 
  4658  009F                     	;# 
  4659  010C                     	;# 
  4660  010C                     	;# 
  4661  010D                     	;# 
  4662  010E                     	;# 
  4663  010F                     	;# 
  4664  010F                     	;# 
  4665  0110                     	;# 
  4666  0111                     	;# 
  4667  0112                     	;# 
  4668  0113                     	;# 
  4669  0114                     	;# 
  4670  0115                     	;# 
  4671  0116                     	;# 
  4672  0117                     	;# 
  4673  0118                     	;# 
  4674  0119                     	;# 
  4675  0119                     	;# 
  4676  0119                     	;# 
  4677  011A                     	;# 
  4678  011A                     	;# 
  4679  011A                     	;# 
  4680  011B                     	;# 
  4681  011B                     	;# 
  4682  011B                     	;# 
  4683  011B                     	;# 
  4684  011B                     	;# 
  4685  011C                     	;# 
  4686  011C                     	;# 
  4687  011C                     	;# 
  4688  011D                     	;# 
  4689  011D                     	;# 
  4690  011D                     	;# 
  4691  011E                     	;# 
  4692  011E                     	;# 
  4693  011E                     	;# 
  4694  011F                     	;# 
  4695  011F                     	;# 
  4696  011F                     	;# 
  4697  011F                     	;# 
  4698  011F                     	;# 
  4699  018C                     	;# 
  4700  018D                     	;# 
  4701  018E                     	;# 
  4702  018F                     	;# 
  4703  0190                     	;# 
  4704  0191                     	;# 
  4705  0192                     	;# 
  4706  0196                     	;# 
  4707  0197                     	;# 
  4708  0198                     	;# 
  4709  0199                     	;# 
  4710  019A                     	;# 
  4711  019B                     	;# 
  4712  019C                     	;# 
  4713  020C                     	;# 
  4714  020D                     	;# 
  4715  020E                     	;# 
  4716  020E                     	;# 
  4717  020F                     	;# 
  4718  020F                     	;# 
  4719  0210                     	;# 
  4720  0210                     	;# 
  4721  0211                     	;# 
  4722  0211                     	;# 
  4723  0212                     	;# 
  4724  0213                     	;# 
  4725  0214                     	;# 
  4726  0214                     	;# 
  4727  0215                     	;# 
  4728  0215                     	;# 
  4729  0216                     	;# 
  4730  0216                     	;# 
  4731  0217                     	;# 
  4732  0217                     	;# 
  4733  0218                     	;# 
  4734  0219                     	;# 
  4735  021A                     	;# 
  4736  021A                     	;# 
  4737  021B                     	;# 
  4738  021B                     	;# 
  4739  021C                     	;# 
  4740  021C                     	;# 
  4741  021D                     	;# 
  4742  021D                     	;# 
  4743  021E                     	;# 
  4744  021F                     	;# 
  4745  028C                     	;# 
  4746  028C                     	;# 
  4747  028D                     	;# 
  4748  028D                     	;# 
  4749  028E                     	;# 
  4750  028F                     	;# 
  4751  0290                     	;# 
  4752  0291                     	;# 
  4753  0292                     	;# 
  4754  0292                     	;# 
  4755  0293                     	;# 
  4756  0293                     	;# 
  4757  0294                     	;# 
  4758  0295                     	;# 
  4759  0296                     	;# 
  4760  0297                     	;# 
  4761  0298                     	;# 
  4762  0298                     	;# 
  4763  0299                     	;# 
  4764  0299                     	;# 
  4765  029A                     	;# 
  4766  029B                     	;# 
  4767  029C                     	;# 
  4768  029D                     	;# 
  4769  029F                     	;# 
  4770  030C                     	;# 
  4771  030C                     	;# 
  4772  030D                     	;# 
  4773  030E                     	;# 
  4774  030F                     	;# 
  4775  0310                     	;# 
  4776  0310                     	;# 
  4777  0311                     	;# 
  4778  0312                     	;# 
  4779  0313                     	;# 
  4780  0314                     	;# 
  4781  0314                     	;# 
  4782  0315                     	;# 
  4783  0316                     	;# 
  4784  0317                     	;# 
  4785  0318                     	;# 
  4786  0318                     	;# 
  4787  0319                     	;# 
  4788  031A                     	;# 
  4789  031B                     	;# 
  4790  038C                     	;# 
  4791  038C                     	;# 
  4792  038D                     	;# 
  4793  038E                     	;# 
  4794  0390                     	;# 
  4795  0390                     	;# 
  4796  0391                     	;# 
  4797  0392                     	;# 
  4798  048C                     	;# 
  4799  048C                     	;# 
  4800  048D                     	;# 
  4801  048E                     	;# 
  4802  048F                     	;# 
  4803  048F                     	;# 
  4804  0490                     	;# 
  4805  0491                     	;# 
  4806  0492                     	;# 
  4807  0492                     	;# 
  4808  0493                     	;# 
  4809  0494                     	;# 
  4810  0495                     	;# 
  4811  0495                     	;# 
  4812  0496                     	;# 
  4813  0497                     	;# 
  4814  0498                     	;# 
  4815  0499                     	;# 
  4816  049A                     	;# 
  4817  049B                     	;# 
  4818  049C                     	;# 
  4819  049D                     	;# 
  4820  058C                     	;# 
  4821  058C                     	;# 
  4822  058D                     	;# 
  4823  058E                     	;# 
  4824  058F                     	;# 
  4825  058F                     	;# 
  4826  0590                     	;# 
  4827  0591                     	;# 
  4828  0592                     	;# 
  4829  0593                     	;# 
  4830  059C                     	;# 
  4831  059C                     	;# 
  4832  059D                     	;# 
  4833  059D                     	;# 
  4834  059E                     	;# 
  4835  059F                     	;# 
  4836  060C                     	;# 
  4837  060C                     	;# 
  4838  060D                     	;# 
  4839  060D                     	;# 
  4840  060E                     	;# 
  4841  060F                     	;# 
  4842  0610                     	;# 
  4843  0611                     	;# 
  4844  0612                     	;# 
  4845  0613                     	;# 
  4846  0614                     	;# 
  4847  0616                     	;# 
  4848  0616                     	;# 
  4849  0617                     	;# 
  4850  0617                     	;# 
  4851  0618                     	;# 
  4852  0619                     	;# 
  4853  061A                     	;# 
  4854  061B                     	;# 
  4855  061C                     	;# 
  4856  061D                     	;# 
  4857  061E                     	;# 
  4858  070C                     	;# 
  4859  070D                     	;# 
  4860  070E                     	;# 
  4861  070F                     	;# 
  4862  0710                     	;# 
  4863  0711                     	;# 
  4864  0712                     	;# 
  4865  0713                     	;# 
  4866  0714                     	;# 
  4867  0716                     	;# 
  4868  0717                     	;# 
  4869  0718                     	;# 
  4870  0719                     	;# 
  4871  071A                     	;# 
  4872  071B                     	;# 
  4873  071C                     	;# 
  4874  071D                     	;# 
  4875  071E                     	;# 
  4876  0796                     	;# 
  4877  0797                     	;# 
  4878  0798                     	;# 
  4879  0799                     	;# 
  4880  079A                     	;# 
  4881  079B                     	;# 
  4882  079C                     	;# 
  4883  079D                     	;# 
  4884  080C                     	;# 
  4885  080D                     	;# 
  4886  080E                     	;# 
  4887  080F                     	;# 
  4888  0810                     	;# 
  4889  0811                     	;# 
  4890  0812                     	;# 
  4891  0813                     	;# 
  4892  0814                     	;# 
  4893  081A                     	;# 
  4894  081A                     	;# 
  4895  081B                     	;# 
  4896  081C                     	;# 
  4897  081C                     	;# 
  4898  081D                     	;# 
  4899  081E                     	;# 
  4900  081F                     	;# 
  4901  088C                     	;# 
  4902  088D                     	;# 
  4903  088E                     	;# 
  4904  088F                     	;# 
  4905  0890                     	;# 
  4906  0891                     	;# 
  4907  0892                     	;# 
  4908  0893                     	;# 
  4909  0895                     	;# 
  4910  0896                     	;# 
  4911  0897                     	;# 
  4912  0898                     	;# 
  4913  0899                     	;# 
  4914  089A                     	;# 
  4915  089B                     	;# 
  4916  090C                     	;# 
  4917  090E                     	;# 
  4918  090F                     	;# 
  4919  091F                     	;# 
  4920  098F                     	;# 
  4921  098F                     	;# 
  4922  0990                     	;# 
  4923  0991                     	;# 
  4924  0992                     	;# 
  4925  0993                     	;# 
  4926  0994                     	;# 
  4927  0995                     	;# 
  4928  0996                     	;# 
  4929  0997                     	;# 
  4930  1E0F                     	;# 
  4931  1E10                     	;# 
  4932  1E11                     	;# 
  4933  1E12                     	;# 
  4934  1E13                     	;# 
  4935  1E14                     	;# 
  4936  1E15                     	;# 
  4937  1E16                     	;# 
  4938  1E17                     	;# 
  4939  1E18                     	;# 
  4940  1E19                     	;# 
  4941  1E1A                     	;# 
  4942  1E1B                     	;# 
  4943  1E1C                     	;# 
  4944  1E1D                     	;# 
  4945  1E1E                     	;# 
  4946  1E1F                     	;# 
  4947  1E20                     	;# 
  4948  1E21                     	;# 
  4949  1E22                     	;# 
  4950  1E23                     	;# 
  4951  1E24                     	;# 
  4952  1E25                     	;# 
  4953  1E26                     	;# 
  4954  1E27                     	;# 
  4955  1E28                     	;# 
  4956  1E29                     	;# 
  4957  1E2A                     	;# 
  4958  1E2B                     	;# 
  4959  1E2C                     	;# 
  4960  1E2D                     	;# 
  4961  1E2E                     	;# 
  4962  1E2F                     	;# 
  4963  1E30                     	;# 
  4964  1E31                     	;# 
  4965  1E32                     	;# 
  4966  1E33                     	;# 
  4967  1E34                     	;# 
  4968  1E35                     	;# 
  4969  1E36                     	;# 
  4970  1E37                     	;# 
  4971  1E8F                     	;# 
  4972  1E90                     	;# 
  4973  1E91                     	;# 
  4974  1E92                     	;# 
  4975  1E93                     	;# 
  4976  1E94                     	;# 
  4977  1E95                     	;# 
  4978  1E96                     	;# 
  4979  1E97                     	;# 
  4980  1E9C                     	;# 
  4981  1E9D                     	;# 
  4982  1E9E                     	;# 
  4983  1EA1                     	;# 
  4984  1EA2                     	;# 
  4985  1EA3                     	;# 
  4986  1EA4                     	;# 
  4987  1EA9                     	;# 
  4988  1EAA                     	;# 
  4989  1EB1                     	;# 
  4990  1EB2                     	;# 
  4991  1EB8                     	;# 
  4992  1EB9                     	;# 
  4993  1EBA                     	;# 
  4994  1EBB                     	;# 
  4995  1EBC                     	;# 
  4996  1EBD                     	;# 
  4997  1EBE                     	;# 
  4998  1EC3                     	;# 
  4999  1EC5                     	;# 
  5000  1EC6                     	;# 
  5001  1EC7                     	;# 
  5002  1EC8                     	;# 
  5003  1EC9                     	;# 
  5004  1ECA                     	;# 
  5005  1ECB                     	;# 
  5006  1ECB                     	;# 
  5007  1ECB                     	;# 
  5008  1ECC                     	;# 
  5009  1ECC                     	;# 
  5010  1ECC                     	;# 
  5011  1F10                     	;# 
  5012  1F11                     	;# 
  5013  1F12                     	;# 
  5014  1F14                     	;# 
  5015  1F15                     	;# 
  5016  1F1C                     	;# 
  5017  1F1D                     	;# 
  5018  1F1E                     	;# 
  5019  1F1F                     	;# 
  5020  1F20                     	;# 
  5021  1F21                     	;# 
  5022  1F22                     	;# 
  5023  1F23                     	;# 
  5024  1F24                     	;# 
  5025  1F25                     	;# 
  5026  1F26                     	;# 
  5027  1F27                     	;# 
  5028  1F38                     	;# 
  5029  1F39                     	;# 
  5030  1F3A                     	;# 
  5031  1F3B                     	;# 
  5032  1F3C                     	;# 
  5033  1F3D                     	;# 
  5034  1F3E                     	;# 
  5035  1F3F                     	;# 
  5036  1F43                     	;# 
  5037  1F44                     	;# 
  5038  1F45                     	;# 
  5039  1F46                     	;# 
  5040  1F47                     	;# 
  5041  1F48                     	;# 
  5042  1F49                     	;# 
  5043  1F4A                     	;# 
  5044  1F4E                     	;# 
  5045  1F4F                     	;# 
  5046  1F50                     	;# 
  5047  1F51                     	;# 
  5048  1F52                     	;# 
  5049  1F53                     	;# 
  5050  1F54                     	;# 
  5051  1F55                     	;# 
  5052  1FE4                     	;# 
  5053  1FE5                     	;# 
  5054  1FE6                     	;# 
  5055  1FE7                     	;# 
  5056  1FE8                     	;# 
  5057  1FE8                     	;# 
  5058  1FE9                     	;# 
  5059  1FEA                     	;# 
  5060  1FEB                     	;# 
  5061  1FED                     	;# 
  5062  1FEE                     	;# 
  5063  1FEF                     	;# 
  5064  0000                     	;# 
  5065  0001                     	;# 
  5066  0002                     	;# 
  5067  0003                     	;# 
  5068  0004                     	;# 
  5069  0005                     	;# 
  5070  0006                     	;# 
  5071  0007                     	;# 
  5072  0008                     	;# 
  5073  0009                     	;# 
  5074  000A                     	;# 
  5075  000B                     	;# 
  5076  000C                     	;# 
  5077  000D                     	;# 
  5078  000E                     	;# 
  5079  0012                     	;# 
  5080  0013                     	;# 
  5081  0014                     	;# 
  5082  0018                     	;# 
  5083  0019                     	;# 
  5084  001A                     	;# 
  5085  008C                     	;# 
  5086  008C                     	;# 
  5087  008D                     	;# 
  5088  008E                     	;# 
  5089  008E                     	;# 
  5090  008F                     	;# 
  5091  0090                     	;# 
  5092  0090                     	;# 
  5093  0091                     	;# 
  5094  0092                     	;# 
  5095  0092                     	;# 
  5096  0093                     	;# 
  5097  0094                     	;# 
  5098  0094                     	;# 
  5099  0095                     	;# 
  5100  0096                     	;# 
  5101  0096                     	;# 
  5102  0097                     	;# 
  5103  0098                     	;# 
  5104  0099                     	;# 
  5105  009A                     	;# 
  5106  009B                     	;# 
  5107  009B                     	;# 
  5108  009C                     	;# 
  5109  009D                     	;# 
  5110  009D                     	;# 
  5111  009E                     	;# 
  5112  009F                     	;# 
  5113  010C                     	;# 
  5114  010C                     	;# 
  5115  010D                     	;# 
  5116  010E                     	;# 
  5117  010F                     	;# 
  5118  010F                     	;# 
  5119  0110                     	;# 
  5120  0111                     	;# 
  5121  0112                     	;# 
  5122  0113                     	;# 
  5123  0114                     	;# 
  5124  0115                     	;# 
  5125  0116                     	;# 
  5126  0117                     	;# 
  5127  0118                     	;# 
  5128  0119                     	;# 
  5129  0119                     	;# 
  5130  0119                     	;# 
  5131  011A                     	;# 
  5132  011A                     	;# 
  5133  011A                     	;# 
  5134  011B                     	;# 
  5135  011B                     	;# 
  5136  011B                     	;# 
  5137  011B                     	;# 
  5138  011B                     	;# 
  5139  011C                     	;# 
  5140  011C                     	;# 
  5141  011C                     	;# 
  5142  011D                     	;# 
  5143  011D                     	;# 
  5144  011D                     	;# 
  5145  011E                     	;# 
  5146  011E                     	;# 
  5147  011E                     	;# 
  5148  011F                     	;# 
  5149  011F                     	;# 
  5150  011F                     	;# 
  5151  011F                     	;# 
  5152  011F                     	;# 
  5153  018C                     	;# 
  5154  018D                     	;# 
  5155  018E                     	;# 
  5156  018F                     	;# 
  5157  0190                     	;# 
  5158  0191                     	;# 
  5159  0192                     	;# 
  5160  0196                     	;# 
  5161  0197                     	;# 
  5162  0198                     	;# 
  5163  0199                     	;# 
  5164  019A                     	;# 
  5165  019B                     	;# 
  5166  019C                     	;# 
  5167  020C                     	;# 
  5168  020D                     	;# 
  5169  020E                     	;# 
  5170  020E                     	;# 
  5171  020F                     	;# 
  5172  020F                     	;# 
  5173  0210                     	;# 
  5174  0210                     	;# 
  5175  0211                     	;# 
  5176  0211                     	;# 
  5177  0212                     	;# 
  5178  0213                     	;# 
  5179  0214                     	;# 
  5180  0214                     	;# 
  5181  0215                     	;# 
  5182  0215                     	;# 
  5183  0216                     	;# 
  5184  0216                     	;# 
  5185  0217                     	;# 
  5186  0217                     	;# 
  5187  0218                     	;# 
  5188  0219                     	;# 
  5189  021A                     	;# 
  5190  021A                     	;# 
  5191  021B                     	;# 
  5192  021B                     	;# 
  5193  021C                     	;# 
  5194  021C                     	;# 
  5195  021D                     	;# 
  5196  021D                     	;# 
  5197  021E                     	;# 
  5198  021F                     	;# 
  5199  028C                     	;# 
  5200  028C                     	;# 
  5201  028D                     	;# 
  5202  028D                     	;# 
  5203  028E                     	;# 
  5204  028F                     	;# 
  5205  0290                     	;# 
  5206  0291                     	;# 
  5207  0292                     	;# 
  5208  0292                     	;# 
  5209  0293                     	;# 
  5210  0293                     	;# 
  5211  0294                     	;# 
  5212  0295                     	;# 
  5213  0296                     	;# 
  5214  0297                     	;# 
  5215  0298                     	;# 
  5216  0298                     	;# 
  5217  0299                     	;# 
  5218  0299                     	;# 
  5219  029A                     	;# 
  5220  029B                     	;# 
  5221  029C                     	;# 
  5222  029D                     	;# 
  5223  029F                     	;# 
  5224  030C                     	;# 
  5225  030C                     	;# 
  5226  030D                     	;# 
  5227  030E                     	;# 
  5228  030F                     	;# 
  5229  0310                     	;# 
  5230  0310                     	;# 
  5231  0311                     	;# 
  5232  0312                     	;# 
  5233  0313                     	;# 
  5234  0314                     	;# 
  5235  0314                     	;# 
  5236  0315                     	;# 
  5237  0316                     	;# 
  5238  0317                     	;# 
  5239  0318                     	;# 
  5240  0318                     	;# 
  5241  0319                     	;# 
  5242  031A                     	;# 
  5243  031B                     	;# 
  5244  038C                     	;# 
  5245  038C                     	;# 
  5246  038D                     	;# 
  5247  038E                     	;# 
  5248  0390                     	;# 
  5249  0390                     	;# 
  5250  0391                     	;# 
  5251  0392                     	;# 
  5252  048C                     	;# 
  5253  048C                     	;# 
  5254  048D                     	;# 
  5255  048E                     	;# 
  5256  048F                     	;# 
  5257  048F                     	;# 
  5258  0490                     	;# 
  5259  0491                     	;# 
  5260  0492                     	;# 
  5261  0492                     	;# 
  5262  0493                     	;# 
  5263  0494                     	;# 
  5264  0495                     	;# 
  5265  0495                     	;# 
  5266  0496                     	;# 
  5267  0497                     	;# 
  5268  0498                     	;# 
  5269  0499                     	;# 
  5270  049A                     	;# 
  5271  049B                     	;# 
  5272  049C                     	;# 
  5273  049D                     	;# 
  5274  058C                     	;# 
  5275  058C                     	;# 
  5276  058D                     	;# 
  5277  058E                     	;# 
  5278  058F                     	;# 
  5279  058F                     	;# 
  5280  0590                     	;# 
  5281  0591                     	;# 
  5282  0592                     	;# 
  5283  0593                     	;# 
  5284  059C                     	;# 
  5285  059C                     	;# 
  5286  059D                     	;# 
  5287  059D                     	;# 
  5288  059E                     	;# 
  5289  059F                     	;# 
  5290  060C                     	;# 
  5291  060C                     	;# 
  5292  060D                     	;# 
  5293  060D                     	;# 
  5294  060E                     	;# 
  5295  060F                     	;# 
  5296  0610                     	;# 
  5297  0611                     	;# 
  5298  0612                     	;# 
  5299  0613                     	;# 
  5300  0614                     	;# 
  5301  0616                     	;# 
  5302  0616                     	;# 
  5303  0617                     	;# 
  5304  0617                     	;# 
  5305  0618                     	;# 
  5306  0619                     	;# 
  5307  061A                     	;# 
  5308  061B                     	;# 
  5309  061C                     	;# 
  5310  061D                     	;# 
  5311  061E                     	;# 
  5312  070C                     	;# 
  5313  070D                     	;# 
  5314  070E                     	;# 
  5315  070F                     	;# 
  5316  0710                     	;# 
  5317  0711                     	;# 
  5318  0712                     	;# 
  5319  0713                     	;# 
  5320  0714                     	;# 
  5321  0716                     	;# 
  5322  0717                     	;# 
  5323  0718                     	;# 
  5324  0719                     	;# 
  5325  071A                     	;# 
  5326  071B                     	;# 
  5327  071C                     	;# 
  5328  071D                     	;# 
  5329  071E                     	;# 
  5330  0796                     	;# 
  5331  0797                     	;# 
  5332  0798                     	;# 
  5333  0799                     	;# 
  5334  079A                     	;# 
  5335  079B                     	;# 
  5336  079C                     	;# 
  5337  079D                     	;# 
  5338  080C                     	;# 
  5339  080D                     	;# 
  5340  080E                     	;# 
  5341  080F                     	;# 
  5342  0810                     	;# 
  5343  0811                     	;# 
  5344  0812                     	;# 
  5345  0813                     	;# 
  5346  0814                     	;# 
  5347  081A                     	;# 
  5348  081A                     	;# 
  5349  081B                     	;# 
  5350  081C                     	;# 
  5351  081C                     	;# 
  5352  081D                     	;# 
  5353  081E                     	;# 
  5354  081F                     	;# 
  5355  088C                     	;# 
  5356  088D                     	;# 
  5357  088E                     	;# 
  5358  088F                     	;# 
  5359  0890                     	;# 
  5360  0891                     	;# 
  5361  0892                     	;# 
  5362  0893                     	;# 
  5363  0895                     	;# 
  5364  0896                     	;# 
  5365  0897                     	;# 
  5366  0898                     	;# 
  5367  0899                     	;# 
  5368  089A                     	;# 
  5369  089B                     	;# 
  5370  090C                     	;# 
  5371  090E                     	;# 
  5372  090F                     	;# 
